  You reach down and pick up the heavy carcass. The Wa-wolf is a rare polar species, native of the planet Kinmegag 71. Its fur is famed for its heat-keeping abilities, and even through your suit you can feel the warmth radiating into your hands. \ \ If you could combine this carcass with a Combat Knife, you could skin the wolf and sell its coat at a store for a fortune!;//first pick up text
  0.450000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  deadwolf.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
 none;//event text
    none;//event failure text
    none;//sound, none for nothing
   0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
       end_conditions;
    begin_effects;
      end_effects;
  end_effects_block;
  begin_combinations;
 1;//discard this item after combine
    57;//combines with
    0;//discard that item after combine
    3;//combine time
    0;//can be broken up
    begin_items_given;
      112;//result of combine
      1;//amount to give
117;//result of combine
     1;//amount to give
    end_items_given;
  end_combinations;
Raw meat;//name---------------------------------------
  117;//identifier
  0;//item class
5.000000;//weight
 A slab of raw animal meat. It smells disgusting... what kind of creature would want to eat this? \ Cooking the meat in a fire might make it at least partially palatable for you.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 rawwolfsteak.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
 1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
   begin_effects_block;
 You cook the meat... what a smell!;//event text
   ;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
   -1;//quick key
    begin_conditions;
  1;//use condition number
      24.000000;//use condition parameter0
      30.000000;//use condition parameter1
    end_conditions;
    begin_effects;
    16;//effect number
      121.000000;//parameter1
     1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
You cook the meat... what a smell!;//event text
   ;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
   -1;//quick key
    begin_conditions;
  1;//use condition number
      108.000000;//use condition parameter0
      30.000000;//use condition parameter1
    end_conditions;
    begin_effects;
    16;//effect number
      121.000000;//parameter1
     1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
   end_combinations;
Summon wolf pet;//name---------------------------------------
  118;//identifier
  0;//item class
  0.000000;//weight
  Use this card on board the Wolf IV or when standing next to a landing pod after first arriving on a new planet to summon your bodyguards.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  promholder.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Ka-bear skin;//name---------------------------------------
  119;//identifier
  0;//item class
 10.000000;//weight
 This heavy pelt is from a fearsome Ka-bear, a native of the planet Kinmegag 71. Its thick and luxurious fur is a status symbol throughout the Confederacy. \ Use this item near a store to sell the fur for 2000 credits.;//short description
  none;//first pick up text
  0.60000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  bearskin.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You sell the skin.;//event text
    You aren't close enough.;//event failure text
    chaching.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    1;//use condition number
      22.000000;//use condition parameter0
      30.000000;//use condition parameter1
    end_conditions;
    begin_effects;
    4;//effect number
      2000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Dead Ka-bear;//name---------------------------------------
  120;//identifier
  0;//item class
  30.000000;//weight
  The carcass of a fearsome Ka-bear from Kinmegag 71. \ Combine with a Combat Knife to skin it.;//short description
  You reach down and pick up the heavy carcass. The Ka-bear is one of the most fearsome native species ever discovered. Decause of the species' rarity and its thick and luxurious fur, a Ka-bear skin is considored an ultimate symbol of status throughout the Confederacy. \ \ If you could combine this carcass with a Combat Knife, you could skin the bear and sell its coat at a store for a fortune (up to 2000 credits)!;//first pick up text
  0.550000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  deadbear.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
 none;//event text
    none;//event failure text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
       end_conditions;
    begin_effects;
      end_effects;
  end_effects_block;
  begin_combinations;
 1;//discard this item after combine
    57;//combines with
    0;//discard that item after combine
    6;//combine time
    0;//can be broken up
    begin_items_given;
      119;//result of combine
      1;//amount to give
117;//result of combine
     4;//amount to give
    end_items_given;
  end_combinations;
Cooked steak;//name---------------------------------------
  121;//identifier
  0;//item class
2.000000;//weight
 A slab of cooked animal meat. It smells little better than it did when raw, but you know that if you could force yourself to eat it, it should give you back some vitality (+10 Health, press 'H' in-game to heal).;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 wolfsteak.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
